adminuser-frontend-1  | 
adminuser-frontend-1  | > nextjs@0.1.0 start
adminuser-frontend-1  | > next start -H 0.0.0.0 -p 3001
adminuser-frontend-1  | 
adminuser-frontend-1  |    ▲ Next.js 14.1.3
adminuser-frontend-1  |    - Local:        http://localhost:3001
adminuser-frontend-1  |    - Network:      http://0.0.0.0:3001
adminuser-frontend-1  | 
adminuser-frontend-1  |  ✓ Ready in 573ms
adminuser-backend-1   | info: Server running on port 3000 {"timestamp":"2025-02-20T06:49:32.620Z"}
adminuser-backend-1   | [0mPOST /api/auth/login [32m2adminuser-backend-1   | info: Searching PubMed for: "pirfenidone tolerability idiopathic " {"timestamp":"2025-02-20T06:48:22.662Z"}
adminuser-backend-1   | [0mPOST /api/chat [0m-[0m - ms - -[0m
adminuser-backend-1   | [0mGET /api/chat/conversations [32m200[0m 11.082 ms - 48[0m
adminuser-backend-1   | [0mGET /api/chat/conversations [36m304[0m 7.875 ms - -[0m
adminuser-backend-1   | info: Searching PubMed for: "pirfenidone tolerability idiopathic " {"timestamp":"2025-02-20T06:48:50.495Z"}
adminuser-backend-1   | info: Shutting down server... {"timestamp":"2025-02-20T06:49:11.542Z"}
nd-1   | info: Fetching article: Pharmacotherapy and adjunctive treatment for idiopathic pulmonary fibrosis (IPF). {"timestamp":"2025-02-20T06:49:56.411Z"}
adminuser-backend-1   | info: Fetching article: Management of Progressive Fibrosing Interstitial Lung Diseases (PF-ILD). {"timestamp":"2025-02-20T06:49:56.413Z"}
adminuser-backend-1   | info: Fetching article: Learnings from clinical trials in patients with connective tissue disease-associated interstitial lung disease. {"timestamp":"2025-02-20T06:49:56.415Z"}
adminuser-backend-1   | info: Fetching article: Safety and tolerability of combination treatment with pirfenidone and nintedanib in patients with idiopathic pulmonary fibrosis: a systematic review and meta-analysis. {"timestamp":"2025-02-20T06:49:56.417Z"}
adminuser-backend-1   | info: Fetching article: Efficacy and safety of combination therapy with pirfenidone and nintedanib in patients with idiopathic pulmonary fibrosis. {"timestamp":"2025-02-20T06:49:56.420Z"}
adminuser-backend-1   | info: Fetching article: Bexotegrast in Patients with Idiopathic Pulmonary Fibrosis: The INTEGRIS-IPF Clinical Trial. {"timestamp":"2025-02-20T06:49:56.422Z"}
